filename,reference_png
models_glb/building-a.glb,reference_png/building-a.png
models_glb/building-b.glb,reference_png/building-b.png
models_glb/building-c.glb,reference_png/building-c.png
models_glb/building-d.glb,reference_png/building-d.png
models_glb/building-e.glb,reference_png/building-e.png
models_glb/building-f.glb,reference_png/building-f.png
models_glb/building-g.glb,reference_png/building-g.png
models_glb/building-h.glb,reference_png/building-h.png
models_glb/building-i.glb,reference_png/building-i.png
models_glb/building-j.glb,reference_png/building-j.png
models_glb/building-k.glb,reference_png/building-k.png
models_glb/building-l.glb,reference_png/building-l.png
models_glb/building-m.glb,reference_png/building-m.png
models_glb/building-n.glb,reference_png/building-n.png
models_glb/building-skyscraper-a.glb,reference_png/building-skyscraper-a.png
models_glb/building-skyscraper-b.glb,reference_png/building-skyscraper-b.png
models_glb/building-skyscraper-c.glb,reference_png/building-skyscraper-c.png
models_glb/building-skyscraper-d.glb,reference_png/building-skyscraper-d.png
models_glb/building-skyscraper-e.glb,reference_png/building-skyscraper-e.png
models_glb/detail-awning-wide.glb,reference_png/detail-awning-wide.png
models_glb/detail-awning.glb,reference_png/detail-awning.png
models_glb/detail-overhang-wide.glb,reference_png/detail-overhang-wide.png
models_glb/detail-overhang.glb,reference_png/detail-overhang.png
models_glb/detail-parasol-a.glb,reference_png/detail-parasol-a.png
models_glb/detail-parasol-b.glb,reference_png/detail-parasol-b.png
models_glb/low-detail-building-a.glb,reference_png/low-detail-building-a.png
models_glb/low-detail-building-b.glb,reference_png/low-detail-building-b.png
models_glb/low-detail-building-c.glb,reference_png/low-detail-building-c.png
models_glb/low-detail-building-d.glb,reference_png/low-detail-building-d.png
models_glb/low-detail-building-e.glb,reference_png/low-detail-building-e.png
models_glb/low-detail-building-f.glb,reference_png/low-detail-building-f.png
models_glb/low-detail-building-g.glb,reference_png/low-detail-building-g.png
models_glb/low-detail-building-h.glb,reference_png/low-detail-building-h.png
models_glb/low-detail-building-i.glb,reference_png/low-detail-building-i.png
models_glb/low-detail-building-j.glb,reference_png/low-detail-building-j.png
models_glb/low-detail-building-k.glb,reference_png/low-detail-building-k.png
models_glb/low-detail-building-l.glb,reference_png/low-detail-building-l.png
models_glb/low-detail-building-m.glb,reference_png/low-detail-building-m.png
models_glb/low-detail-building-n.glb,reference_png/low-detail-building-n.png
models_glb/low-detail-building-wide-a.glb,reference_png/low-detail-building-wide-a.png
models_glb/low-detail-building-wide-b.glb,reference_png/low-detail-building-wide-b.png
